ржлрзЗрж╕ржмрзБржХ рж╕рзНржЯрзНржпрж╛ржЯрж╛рж╕
ржХрзГрж╖рж┐ рж╕ржВржмрж╛ржж
рж▓рж╛ржЗржл рж╕рзНржЯрж╛ржЗрж▓
рж╕ржЪрзЗрждржирждрж╛ ржкрзНрж░рждрж┐ржжрж┐ржи
ржкрж╛ржаржХ ржорждрж╛ржоржд
ржмрж┐ржЪрж┐рждрзНрж░ ржЦржмрж░
рж╢рзЛржХ рж╕ржВржмрж╛ржж
ржЗрждрж┐рж╣рж╛рж╕рзЗ ржПржЗ ржжрж┐ржи
ржЪрж╛ржХрзБрж░рзА
рж╕рзНржмрж╛рж╕рзНржерзНржп ржУ ржЪрж┐ржХрж┐рзОрж╕рж╛
ржЖржорж╛ржжрзЗрж░ ржорзБржХрзНрждрж┐ржпрзБржжрзНржз
ржмрж┐рж╢рзЗрж╖ ржкрзНрж░рждрж┐ржмрзЗржжржи
ржлрзЗрж╕ржмрзБржХ рж╕рзНржЯрзНржпрж╛ржЯрж╛рж╕
ржХрзГрж╖рж┐ рж╕ржВржмрж╛ржж
рж▓рж╛ржЗржл рж╕рзНржЯрж╛ржЗрж▓
рж╕ржЪрзЗрждржирждрж╛ ржкрзНрж░рждрж┐ржжрж┐ржи
ржкрж╛ржаржХ ржорждрж╛ржоржд
ржмрж┐ржЪрж┐рждрзНрж░ ржЦржмрж░
рж╢рзЛржХ рж╕ржВржмрж╛ржж
ржЗрждрж┐рж╣рж╛рж╕рзЗ ржПржЗ ржжрж┐ржи
ржкрзНрж░ржмрж╛рж╕
рж╕рзЛрж╢рзНржпрж╛рж▓ ржорж┐ржбрж┐рзЯрж╛
ржЬрзАржмржи ржУ ржЬрзАржмрж┐ржХрж╛
ржкрзНрж░рзЗрж╕ ржмрзНрж░рж┐ржлрж┐ржВ
ржХрзБрзЬрж┐ржЧрзНрж░рж╛ржо
ржнрж┐ржбрж┐ржУ
ржмрж┐ржЬрзНржЮрж╛ржкржи ржорзВрж▓рзНржп рждрж╛рж▓рж┐ржХрж╛ ржУ ржирзАрждрж┐ржорж╛рж▓рж╛
ржЧрзБрж░рзБрждрзНржмржкрзВрж░рзНржг рж▓рж┐ржВржХ
ржкрзНрж░ржЬржирзНржоржХржирзНржа ржкрж╛ржаржХ ржлрзЛрж░рж╛ржо
рж╕ржжрж╕рзНржп ржлрж░ржо
рж╢рж┐ржХрзНрж╖рж╛ ржХрзБржЗржЬ







ржПрж░рж╢рж╛ржжржХрзЗ ржжрзЗржЦрждрзЗ ржЧрзЗрж▓рзЗржи ржУржмрж╛рзЯржжрзБрж▓ ржХрж╛ржжрзЗрж░





ржПрж░рж╢рж╛ржжржХрзЗ ржжрзЗржЦрждрзЗ ржЧрзЗрж▓рзЗржи ржУржмрж╛рзЯржжрзБрж▓ ржХрж╛ржжрзЗрж░



рзирзжрззрзп-рзирзж ржЕрж░рзНржержмржЫрж░рзЗрж░

ржкрзНрж░рж╕рзНрждрж╛ржмрж┐ржд ржмрж╛ржЬрзЗржЯ ржкрж╛рж╕ ржХрж░рзЗржЫрзЗ ржЬрж╛рждрзАрзЯ рж╕ржВрж╕ржж





рж╕рж░ржХрж╛рж░рж┐ рж╕ржлрж░рзЗ ржЪрзАржи ржпрж╛ржЪрзНржЫрзЗржи ржкрзНрж░ржзрж╛ржиржоржирзНрждрзНрж░рзА рж╕рзЛржоржмрж╛рж░





ржмрж┐ржПржиржкрж┐рж░ ржоржирзЛржирзЯржи ржмрж╛ржгрж┐ржЬрзНржпрзЗрж░ ржЯрж╛ржХрж╛ржЗ рж╕рзБржЗрж╕ ржмрзНржпрж╛ржВржХрзЗ





ржЕрж░рзНржержоржирзНрждрзНрж░рзА ржЖ рж╣ ржо ржорзБрж╕рзНрждржлрж╛ ржХрж╛ржорж╛рж▓ ржбрзЗржЩрзНржЧрзБрждрзЗ ржЖржХрзНрж░рж╛ржирзНржд




ржПрж░рж╢рж╛ржжржХрзЗ ржжрзЗржЦрждрзЗ ржЧрзЗрж▓рзЗржи ржУржмрж╛рзЯржжрзБрж▓ ржХрж╛ржжрзЗрж░




ржкрзНрж░рж╕рзНрждрж╛ржмрж┐ржд ржмрж╛ржЬрзЗржЯ ржкрж╛рж╕ ржХрж░рзЗржЫрзЗ ржЬрж╛рждрзАрзЯ рж╕ржВрж╕ржж




рж╕рж░ржХрж╛рж░рж┐ рж╕ржлрж░рзЗ ржЪрзАржи ржпрж╛ржЪрзНржЫрзЗржи ржкрзНрж░ржзрж╛ржиржоржирзНрждрзНрж░рзА рж╕рзЛржоржмрж╛рж░




ржмрж┐ржПржиржкрж┐рж░ ржоржирзЛржирзЯржи ржмрж╛ржгрж┐ржЬрзНржпрзЗрж░ ржЯрж╛ржХрж╛ржЗ рж╕рзБржЗрж╕ ржмрзНржпрж╛ржВржХрзЗ




ржЕрж░рзНржержоржирзНрждрзНрж░рзА ржЖ рж╣ ржо ржорзБрж╕рзНрждржлрж╛ ржХрж╛ржорж╛рж▓ ржбрзЗржЩрзНржЧрзБрждрзЗ ржЖржХрзНрж░рж╛ржирзНржд


рж╕рж░рзНржмрж╢рзЗрж╖


рж╕рж░рзНржмрж╛ржзрж┐ржХ ржкржарж┐ржд




ржПржоржкрж┐ржУржнрзБржХрзНрждрж┐ ржирж┐рзЯрзЗ рж╕ржВрж╕ржжрзЗ ржпрж╛ ржмрж▓рж▓рзЗржи рж╢рж┐ржХрзНрж╖рж╛ржоржирзНрждрзНрж░рзА




рж░рж┐ржлрж╛ржд рж╣рждрзНржпрж╛рж░ ржШржЯржирж╛рзЯ ржХрзЗржЙ рж░рзЗрж╣рж╛ржЗ ржкрж╛ржмрзЗ ржирж╛ : ржЖржЗржЬрж┐ржкрж┐




рзпрзо ржЬржиржХрзЗ ржЪрж╛ржХрж░рж┐ ржжрж┐ржЪрзНржЫрзЗ ржЬрж╛рждрзАрзЯ рж░рж╛ржЬрж╕рзНржм ржмрзЛрж░рзНржб




ржмрж╛ржВрж▓рж╛ржжрзЗрж╢ рж╕рзЗржирж╛ржмрж╛рж╣рж┐ржирзАрж░ ржПржПржорж╕рж┐рждрзЗ ржЪрж╛ржХрж░рж┐




ржмрж┐ржнрж┐ржирзНржи ржкржжрзЗ рззрзкрзн ржЬржиржХрзЗ ржирж┐рзЯрзЛржЧ ржжрж┐ржмрзЗ рж╕ржорж░рж╛рж╕рзНрждрзНрж░ ржХрж╛рж░ржЦрж╛ржирж╛




ржЧрзНржпрж╛рж╕рзЗрж░ ржжрж╛ржо ржмрж╛рзЬрж╛ржирзЛрж░ ржХрж╛рж░ржгрзЗ ржмрж╛рзЬржмрзЗ ржПржмрж╛рж░ ржмрж╛рж╕рзЗрж░ ржнрж╛рзЬрж╛ржУ┬а




рж╣рж┐ржирзНржжрзБ ржкрзБрж░рзБрж╖ржжрзЗрж░ ржЙржЪрж┐ржд ржорзБрж╕рж▓рж┐ржо ржирж╛рж░рзАржжрзЗрж░ ржкрзНрж░ржХрж╛рж╢рзНржпрзЗ ржЧржгржзрж░рзНрж╖ржг ржХрж░рж╛




ржЕржХрзНрж╕рж┐ржЬрзЗржи рж╕рж╛ржкрзЛрж░рзНржЯрзЗ рж╕рзЗржЗ тАШржПржХржирж╛рзЯржХтАЩ рж╢рж╛рж╕ржХ ржПрж░рж╢рж╛ржж




ржЕржнрж┐ржпрж╛ржи ржЪрж╛рж▓рж╛ржЪрзНржЫрзЗ ржкрзБрж▓рж┐рж╢ ржЧрзНрж░рзЗржлрждрж╛рж░ рж╣рзЯржирж┐ ржШрж╛рждржХ ржЪрж╛рж▓ржХ




ржПрж░рж╢рж╛ржжржХрзЗ ржжрзЗржЦрждрзЗ ржЧрзЗрж▓рзЗржи ржУржмрж╛рзЯржжрзБрж▓ ржХрж╛ржжрзЗрж░




ржЙржЦрж┐рзЯрж╛рж░ ржЖржЮрзНржЬрзБржорж╛ржи ржкрж╛рзЬрж╛ ржЧрзНрж░рж╛ржо ржЖржЯржХ ржЖрждржВржХрзЗ ржкрзБрж░рзБрж╖ рж╢рзВржгрзНржп




ржлрзЗрж╕ржмрзБржХрзЗ ржпрж╛ ржЦрзБрж╢рж┐ ржкрзНрж░ржЪрж╛рж░рзЗрж░ ржжрж┐ржи рж╢рзЗрж╖ рж╣ржЪрзНржЫрзЗ┬а: ржорзЛрж╕рзНрждрж╛ржлрж╛ ржЬржмрзНржмрж╛рж░




рж╣рж▓рж┐ ржЖрж░рзНржЯрж┐ржЬрж╛ржи ржЬржЩрзНржЧрж┐ рж╣рж╛ржорж▓рж╛рж░ рждрж┐ржи ржмржЫрж░ ржУ ржмрж┐ржЪрж╛рж░ ржХрж╛ржЬ




ржлрзЗрж╕ржмрзБржХ ржУ ржкрзЛрж░рзНржЯрж╛рж▓рзЗ ржПрж░рж╢рж╛ржжрзЗрж░ ржорзГрждрзНржпрзБрж░ ржЦржмрж░ржЯрж┐ рж╕ржорзНржкрзВрж░рзНржг ржнрзБрзЯрж╛┬а




ржХрзЗ ржХрзА ржмрж▓рж▓ ржпрж╛рзЯ ржЖрж╕рзЗ ржирж╛ ржХржЯрзНржЯрж░ржкржирзНржерзАржжрзЗрж░ ржЬржмрж╛ржм ржирзБрж╕рж░рждрзЗрж░




ржжрзЗрж╢рзЗрж░ ржорж╛ржЯрж┐рждрзЗ ржмрж╕ржмрж╛рж╕ ржирж╛ ржХрж░рзЗржУ ржмрж┐ржЦрзНржпрж╛ржд ржмрж╛ржВрж▓рж╛ржжрзЗрж╢рж┐ ржпрж╛рж░рж╛




ржЕржмрж╢рзЗрж╖рзЗ ржЬрж╛рждрж┐рж░ ржкрж┐рждрж╛ ржмржЩрзНржЧржмржирзНржзрзБржХрзЗ рж╕рзНржмрзАржХрзГрждрж┐ ржжрж┐ржЪрзНржЫрзЗ ржмрж┐ржПржиржкрж┐




рж╕рж╛рж░рзНржмржХрзНрж╖ржирж┐ржХ рж╕рж╛ржзрж╛рж░ржг рж╕ржорзНржкрж╛ржжржХ ржЦрзБржБржЬржЫрзЗржи ржЖржУрзЯрж╛ржорзА рж▓рзАржЧ




ржХрзБржбрж╝рж┐ржЧрзНрж░рж╛ржо ржЬрзЗрж▓рж╛ ржкрзНрж░рж╢рж╛рж╕ржХрзЗрж░ ржмрзНржпрждрж┐ржХрзНрж░ржорзА ржЙржжрзНржпрзЛржЧ




ржХржмрж┐рждрж╛ : ржирж╛ржорж╛ржпрзЗ ржПржХрждрж╛ ржирж╛ржорж╛ржпрзЗ ржРржХрзНржп




ржПржЗ ржУрзЯрж╛ржЬ ржЗрждрзЛржоржзрзНржпрзЗ ржЗржЙржЯрж┐ржЙржм-ржлрзЗрж╕ржмрзБржХрзЗ ржнрж╛ржЗрж░рж╛рж▓┬а┬а




ржЬрзНржЮрж╛ржирзА ржорж╛ржирзБрж╖рзЗрж░ ржЬрзНржЮрж╛ржирзЗ ржЬржмрж╛ржм : ржирж╛рж╣рж┐ржж ржПржирж╛ржо




ржмрж┐рж╢рзНржмржирзЗрждрж╛ржжрзЗрж░ ржЕржнрж┐ржиржирзНржжржирзЗрж░ ржЬрзЛрзЯрж╛рж░рзЗ ржнрж╛рж╕рж▓рзЗржи рж╢рзЗржЦ рж╣рж╛рж╕рж┐ржирж╛┬а




ржХржмрж┐рждрж╛ : ржорзБрж╕рж▓рж┐ржо ржмрж┐рж╢рзНржм ржлрзБрж╕ржЫрзЗ ржХрзНрж╖рзЛржнрзЗ




ржХржмрж┐рждрж╛ : 'рж▓рзМрж╣ ржорж╛ржиржмрзА' рж╢рзЗржЦ рж╣рж╛рж╕рж┐ржирж╛




ржЖржорж╛ржХрзЗ рж▓рж┐ржбрж╛рж░ ржмрж▓рж▓рзЗ ржмрзБржХржЯрж╛ рж╣рж╛рж╣рж╛ржХрж╛рж░ ржХрж░рзЗ ржЙржарзЗ - ржкрзНрж░рзЯрж╛ржд рж░рж╛рж╖рзНржЯрзНрж░ржкрждрж┐




ржХрж╛ржХрж▓рзА ржЖржХрзНрждрж╛рж░ ржорзМ ржПрж░ 'рж╕рзНржмрж╛ржзрзАржирждрж╛ рждрзБржорж┐'




ржЖрж▓ржЯрзНрж░рж╛ ржорж░рзНржбрж╛ржи рж╣рж╛рж╕ржкрж╛рждрж╛рж▓рзЗрж░ рж╕рж╛ржмрзЗржХ ржкрж░рж┐ржЪрж╛рж▓ржХрзЗрж░ рж▓рж╛рж▓рж╕рж╛рж░ рж╢рж┐ржХрж╛рж░ ржирж╛рж░рзАрж░рж╛ !




ржХржмрж┐рждрж╛ : ржнрж╛ржЧрзНржп рж░ржЬржирзА рж╢ржмрзЗ ржмрж░рж╛ржд




ржЙржжрзНржмрзЗржЧржЬржиржХ : рж░рзЛрж╣рж┐ржЩрзНржЧрж╛рж░рж╛ ржЫрзЬрж┐рзЯрзЗ ржкрзЬржЫрзЗ рж╕рж╛рж░рж╛ржжрзЗрж╢рзЗ



ржПржоржкрж┐ржУржнрзБржХрзНрждрж┐ ржирж┐рзЯрзЗ рж╕ржВрж╕ржжрзЗ ржпрж╛ ржмрж▓рж▓рзЗржи рж╢рж┐ржХрзНрж╖рж╛ржоржирзНрждрзНрж░рзА




рж░рж┐ржлрж╛ржд рж╣рждрзНржпрж╛рж░ ржШржЯржирж╛рзЯ ржХрзЗржЙ рж░рзЗрж╣рж╛ржЗ ржкрж╛ржмрзЗ ржирж╛ : ржЖржЗржЬрж┐ржкрж┐




ржЧрзНржпрж╛рж╕рзЗрж░ ржжрж╛ржо ржмрж╛рзЬрж╛ржирзЛрж░ ржХрж╛рж░ржгрзЗ ржмрж╛рзЬржмрзЗ ржПржмрж╛рж░ ржмрж╛рж╕рзЗрж░ ржнрж╛рзЬрж╛ржУ┬а




рж╣рж┐ржирзНржжрзБ ржкрзБрж░рзБрж╖ржжрзЗрж░ ржЙржЪрж┐ржд ржорзБрж╕рж▓рж┐ржо ржирж╛рж░рзАржжрзЗрж░ ржкрзНрж░ржХрж╛рж╢рзНржпрзЗ ржЧржгржзрж░рзНрж╖ржг ржХрж░рж╛




ржЕржХрзНрж╕рж┐ржЬрзЗржи рж╕рж╛ржкрзЛрж░рзНржЯрзЗ рж╕рзЗржЗ тАШржПржХржирж╛рзЯржХтАЩ рж╢рж╛рж╕ржХ ржПрж░рж╢рж╛ржж




ржлрзЗрж╕ржмрзБржХрзЗ ржпрж╛ ржЦрзБрж╢рж┐ ржкрзНрж░ржЪрж╛рж░рзЗрж░ ржжрж┐ржи рж╢рзЗрж╖ рж╣ржЪрзНржЫрзЗ┬а: ржорзЛрж╕рзНрждрж╛ржлрж╛ ржЬржмрзНржмрж╛рж░




рж╣рж▓рж┐ ржЖрж░рзНржЯрж┐ржЬрж╛ржи ржЬржЩрзНржЧрж┐ рж╣рж╛ржорж▓рж╛рж░ рждрж┐ржи ржмржЫрж░ ржУ ржмрж┐ржЪрж╛рж░ ржХрж╛ржЬ




ржлрзЗрж╕ржмрзБржХ ржУ ржкрзЛрж░рзНржЯрж╛рж▓рзЗ ржПрж░рж╢рж╛ржжрзЗрж░ ржорзГрждрзНржпрзБрж░ ржЦржмрж░ржЯрж┐ рж╕ржорзНржкрзВрж░рзНржг ржнрзБрзЯрж╛┬а


ржЬрж╛рждрзАрзЯ


										ржПржоржкрж┐ржУржнрзБржХрзНрждрж┐ ржирж┐рзЯрзЗ рж╕ржВрж╕ржжрзЗ ржпрж╛ ржмрж▓рж▓рзЗржи рж╢рж┐ржХрзНрж╖рж╛ржоржирзНрждрзНрж░рзА									



									   ржлрзЗрж╕ржмрзБржХрзЗ ржпрж╛ ржЦрзБрж╢рж┐ ржкрзНрж░ржЪрж╛рж░рзЗрж░ ржжрж┐ржи рж╢рзЗрж╖ рж╣ржЪрзНржЫрзЗ┬а: ржорзЛрж╕рзНрждрж╛ржлрж╛ ржЬржмрзНржмрж╛рж░									


									   рж░рж╛ржЦрж╛ржЗржи ржкрзНрж░ржжрзЗрж╢ржХрзЗ ржмрж╛ржВрж▓рж╛ржжрзЗрж╢рзЗрж░ рж╕ржЩрзНржЧрзЗ ржпрзБржХрзНржд ржХрж░рж╛рж░ ржкрзНрж░рж╕рзНрждрж╛ржм┬а									


									   ржкрзНрж░рж╕рзНрждрж╛ржмрж┐ржд ржмрж╛ржЬрзЗржЯ ржкрж╛рж╕ ржХрж░рзЗржЫрзЗ ржЬрж╛рждрзАрзЯ рж╕ржВрж╕ржж									


									   рзлрзжржЯрж┐ ржжрзЗрж╢рзЗ ржорзОрж╕рзНржп ржУ ржорзОрж╕рзНржпржЬрж╛ржд ржкржгрзНржп рж░ржлрждрж╛ржирж┐ ржХрж░рж╛ рж╣рзЯ									


									   рж╕рж░ржХрж╛рж░рж┐ рж╕ржлрж░рзЗ ржЪрзАржи ржпрж╛ржЪрзНржЫрзЗржи ржкрзНрж░ржзрж╛ржиржоржирзНрждрзНрж░рзА рж╕рзЛржоржмрж╛рж░									


									   ржХрж╛рж░ржУ ржХрж╛ржЫ ржерзЗржХрзЗ ржЛржг ржирзЗржм ржирж╛ ржЛржг ржжрзЗржм : ржЕрж░рзНржержоржирзНрждрзНрж░рзА									

			 ржЖрж░рзЛ рж╕ржВржмрж╛ржж
		

							рж░рж╛ржЬржирзАрждрж┐
					


									ржЕржХрзНрж╕рж┐ржЬрзЗржи рж╕рж╛ржкрзЛрж░рзНржЯрзЗ рж╕рзЗржЗ тАШржПржХржирж╛рзЯржХтАЩ рж╢рж╛рж╕ржХ ржПрж░рж╢рж╛ржж								



									ржПрж░рж╢рж╛ржжржХрзЗ ржжрзЗржЦрждрзЗ ржЧрзЗрж▓рзЗржи ржУржмрж╛рзЯржжрзБрж▓ ржХрж╛ржжрзЗрж░								


									ржорзБрж╣ржорзНржоржж ржПрж░рж╢рж╛ржжрзЗрж░ рж╢рж╛рж░рзАрж░рж┐ржХ ржЕржмрж╕рзНржерж╛рж░ рж╣ржарж╛рзО ржЕржмржирждрж┐								


									ржкрж╛рж╕ рж╣ржУрзЯрж╛ ржмрж╛ржЬрзЗржЯ ржмрзНржпржмрж╕рж╛ ржмрж╛ржирзНржзржм ржирзЯ ржмрзНржпржмрж╕рж╛рзЯрзА ржмрж╛ржирзНржзржм								


									ржкрзНрж░ржзрж╛ржиржоржирзНрждрзНрж░рзАрж░ ржХрж╛ржЫрзЗ ржЦрзЛрж▓рж╛ ржЪрж┐ржарж┐ ржжрж┐рж▓рзЗржи ржмрж┐. ржЪрзМржзрзБрж░рзА								


									ржЬрж┐рзЯрж╛рж░ ржХржмрж░ ржирж┐рзЯрзЗ ржЦрзЗрж▓ржмрзЗржи ржирж╛ : ржиржЬрж░рзБрж▓ ржЗрж╕рж▓рж╛ржо ржЦрж╛ржи								


									ржЧрзМрж░ржмрзЗрж░ ржЕржнрж┐ржпрж╛рждрзНрж░рж╛рзЯ рзнрзж ржмржЫрж░ : рждрж╛рж░рзБржгрзНржпрзЗрж░ ржнрж╛ржмржирж╛рзЯ ржЖ' рж▓рзАржЧ┬а								

			ржЖрж░рзЛ рж╕ржВржмрж╛ржж
			
ржЖржирзНрждрж░рзНржЬрж╛рждрж┐ржХ


											рж╣рж┐ржирзНржжрзБ ржкрзБрж░рзБрж╖ржжрзЗрж░ ржЙржЪрж┐ржд ржорзБрж╕рж▓рж┐ржо ржирж╛рж░рзАржжрзЗрж░ ржкрзНрж░ржХрж╛рж╢рзНржпрзЗ ржЧржгржзрж░рзНрж╖ржг ржХрж░рж╛										



											   ржмрж╛рж╕рзЗ рж╢рзНрж▓рзАрж▓рждрж╛рж╣рж╛ржирж┐ рззрзжрзж-рждрзЗ ржбрж╛рзЯрж╛рж▓ ржХрж░рждрзЗржЗ рж╣рж╛ржЬрж┐рж░ ржкрзБрж▓рж┐рж╢											


											   ржкрзНрж░ржержоржмрж╛рж░ ржЬрзБрж▓рж╛ржЗржпрж╝рзЗ ржЯрзНрж░рж╛ржорзНржкрзЗрж░ ржорзБржЦрзЛржорзБржЦрж┐ ржЗржорж░рж╛ржи ржиржЬрж░ ржнрж╛рж░рждрзЗрж░											


											   тАШржзрж░рзНржорзЗрж░ ржжрзЛрж╣рж╛ржЗ ржжрж┐рзЯрзЗ ржнрзЗржжрж╛ржнрзЗржж ржорж╛ржирж┐ ржирж╛тАЩ ржоржирзНрждржмрзНржп ржирзБрж╕рж░рждрзЗрж░											


											   тАШржПржЗ ржЬрзЯ ржЖржкржирж╛рж░ ржкрзНрж░рж╛ржкрзНржптАЩ ржорзЗрж╛ржжрзАрж░ рж╕рж╛ржлрж▓рзНржпрзЗ ржЙржЪрзНржЫрзНржмрж╕рж┐ржд ржкрзНрж░рж╢ржВрж╕рж╛рзЯ ржЯрзНрж░рж╛ржорзНржк											


											   ржЗрзЯрзЗржорзЗржи ржерзЗржХрзЗ ржмрж╣рзБ рж╕рзЗржирж╛ ржкрзНрж░рждрзНржпрж╛рж╣рж╛рж░ ржЖрж░ржм ржЖржорж┐рж░рж╛рждрзЗрж░┬а											


											   рж░рзЛрж╣рж┐ржЩрзНржЧрж╛ржжрзЗрж░ ржорж┐рзЯрж╛ржиржорж╛рж░рзЗрж░ ржЕржмрж╢рзНржпржЗ ржирж╛ржЧрж░рж┐ржХрждрзНржм ржжрж┐рждрзЗ рж╣ржмрзЗ : ржЬрж╛рждрж┐рж╕ржВржШ											


											   ржорзЗрж▓рзЗржирж┐ ржЕрзНржпрж╛ржорзНржмрзБрж▓рзНржпрж╛ржирзНрж╕ ржмрж╛ржЗржХрзЗ ржЪрзЗржкрзЗ рж░ржХрзНрждрж╛ржХрзНржд ржЕржмрж╕рзНржерж╛рзЯ рж╕рзНржмрж╛рж╕рзНржерзНржпржХрзЗржирзНржжрзНрж░рзЗ ржЕржирзНрждржГрж╕рждрзНрждрзНржмрж╛											


											   ржзрж░рзНрж╖ржгрзЗрж░ рж╢рж┐ржХрж╛рж░ рж╣рзЯрзЗ ржмрж╛ржмрж╛ржХрзЗ рж╣рждрзНржпрж╛ ржХрж░рж▓ рждрж┐ржи ржорзЗрзЯрзЗ┬а											


												рзирзй ржирж╛рж░рзАржХрзЗ ржлрж╛ржБржжрзЗ ржлрзЗрж▓рзЗржЫрзЗржи ржЕржмрж┐ржХрж▓ рж▓рж┐ржУржирзЗрж▓ ржорзЗрж╕рж┐ !┬а											



												тАШржЬрзЯ рж╢рзНрж░рзАрж░рж╛ржотАЩ ржирж╛ ржмрж▓рж╛рзЯ ржорж╛ржжрзНрж░рж╛рж╕рж╛ рж╢рж┐ржХрзНрж╖ржХржХрзЗ ржЯрзНрж░рзЗржи ржерзЗржХрзЗ ржзрж╛ржХрзНржХрж╛ !											

ржЦрзЗрж▓рж╛ржзрзВрж▓рж╛


								ржнрж╛рж░рждржХрзЗ рж╣рж╛рж░рж┐рзЯрзЗ рж╕рзЗржорж┐рж░ рж╕рзНржмржкрзНржи ржЬрж┐ржЗрзЯрзЗ рж░рж╛ржЦрж▓ ржЗржВрж▓рзНржпрж╛ржирзНржб							



ржкрж╛ржХрж┐рж╕рзНрждрж╛ржирзЗрж░ рждрж░рзБржг ржкрзЗрж╕рж╛рж░ рж╢рж╛рж╣рж┐ржи рж╢рж╛рж╣ ржЖржлрзНрж░рж┐ржжрж┐рж░ ржмрж┐рж╢рзНржмрж░рзЗржХрж░рзНржб


ржнрж╛рж░рждржХрзЗ рзйрзйрзо рж░рж╛ржирзЗрж░ ржмрзЬ рж▓ржХрзНрж╖рзНржпржорж╛рждрзНрж░рж╛ ржжрж┐рж▓рзЛ ржЗржВрж▓рзНржпрж╛ржирзНржб


ржкрж╛ржХрж┐рж╕рзНрждрж╛ржи ржУ ржЖржлржЧрж╛ржирж┐рж╕рзНрждрж╛ржирзЗрж░ ржЦрзЗрж▓рж╛ржЯрж┐ ржЫрж┐рж▓ ржкрж╛рждрж╛ржирзЛ ржорзНржпрж╛ржЪ !┬а


рж╢рзНржмрж╛рж╕рж░рзБржжрзНржзржХрж░ ржПржХ рж▓рзЬрж╛ржЗрзЯрзЗрж░ ржкрж░ ржЬрзЯ ржкрзЗрж▓рзЛ ржкрж╛ржХрж┐рж╕рзНрждрж╛ржи┬а┬а


ржкрж╛ржХрж┐рж╕рзНрждрж╛ржиржХрзЗ ржЪрзНржпрж╛рж▓рзЗржЮрзНржЬрж┐ржВ рж▓ржХрзНрж╖рзНржп ржЫрзБржБрзЬрзЗ ржжрж┐рж▓рзЛ ржЖржлржЧрж╛ржирж┐рж╕рзНрждрж╛ржи┬а


ржПржЦржи ржкрж░рзНржпржирзНржд ржЬрзЯрзЗрж░ ржжрзЗржЦрж╛ ржкрж╛рзЯржирж┐ ржЖржлржЧрж╛ржирж┐рж╕рзНрждрж╛ржи

ржЖрж░рзЛ рж╕ржВржмрж╛ржж

ржЕрж░рзНржержирзАрждрж┐


								ржЖржмрж╛рж░ржУ ржмрж╛рзЬрж╛ржирзЗрж╛ рж╣рзЯрзЗржЫрзЗ ржЧрзНржпрж╛рж╕рзЗрж░ ржжрж╛ржо ржХрж╛рж░рзНржпржХрж░ рж╕рзЛржоржмрж╛рж░							



ржЛржгржЦрзЗрж▓рж╛ржкрж┐рж░рж╛ ржЦрж╛рж░рж╛ржк ржорж╛ржирзБрж╖ ржирзЯ ржмрж▓рзЗ ржоржирзЗ ржХрж░рзЗржи рж╢рж┐рж▓рзНржкржоржирзНрждрзНрж░рзА


ржоржЯрж░ рж╕рж╛ржЗржХрзЗрж▓ ржХрж┐ржирждрзЗ рж╕рж░рзНржмрзЛржЪрзНржЪ рзл рж▓рж╛ржЦ ржЯрж╛ржХрж╛ ржЛржг ржжрзЗржмрзЗ ржмрзНржпрж╛ржВржХ


ржмрж╛ржВрж▓рж╛ржжрзЗрж╢рзЗрж░ ржЗрждрж┐рж╣рж╛рж╕рзЗ рж╕рж░рзНржмрзЗрж╛ржЪрзНржЪ ржкрзНрж░ржмрж╛рж╕рзА ржЖрзЯрзЗрж░ рж░рзЗржХрж░рзНржб


ржПрж╕ ржЖрж▓ржо ржУ рж╣рж╛рж╢рзЗржо ржкрж░рж┐ржмрж╛рж░рзЗрж░ ржжржЦрж▓рзЗ ржжрзЗрж╢рзЗрж░ рзпржЯрж┐ ржмрзНржпрж╛ржВржХ┬а


ржмрж┐ржХрж╛рж╢ рж░ржХрзЗржЯ ржиржЧржж ржмрзНржпрж╛рж▓рзЗржирзНрж╕ ржЬрж╛ржирждрзЗ рж▓рж╛ржЧржмрзЗ рзкрзж ржкрзЯрж╕рж╛


ржкрзНрж░рж╕рзНрждрж╛ржмрж┐ржд ржЬрж╛рждрзАрзЯ ржмрж╛ржЬрзЗржЯ тАШржмрзНржпржмрж╕рж╛-рж╕рж╣рж╛рзЯржХтАЩ : ржПржлржмрж┐рж╕рж┐рж╕рж┐ржЖржЗ

ржЖрж░рзЛ рж╕ржВржмрж╛ржж

ржмрж┐ржирзЛржжржи


								ржХрзЗ ржХрзА ржмрж▓рж▓ ржпрж╛рзЯ ржЖрж╕рзЗ ржирж╛ ржХржЯрзНржЯрж░ржкржирзНржерзАржжрзЗрж░ ржЬржмрж╛ржм ржирзБрж╕рж░рждрзЗрж░							



